portality.models	portality.models-module.html
portality.models.Journal._generate_index	portality.models.Journal-class.html#_generate_index
portality.models.Journal.notes	portality.models.Journal-class.html#notes
portality.models.Journal.find_by_issn	portality.models.Journal-class.html#find_by_issn
portality.models.AtomRecord.list_records	portality.models.AtomRecord-class.html#list_records
portality.models.Journal.issns_by_owner	portality.models.Journal-class.html#issns_by_owner
portality.models.Journal.contacts	portality.models.Journal-class.html#contacts
portality.models.Journal.application_status	portality.models.Journal-class.html#application_status
portality.models.Journal.history	portality.models.Journal-class.html#history
portality.models.Journal.set_owner	portality.models.Journal-class.html#set_owner
portality.models.Journal.owner	portality.models.Journal-class.html#owner
portality.models.Journal.set_in_doaj	portality.models.Journal-class.html#set_in_doaj
portality.models.Journal.__type__	portality.models.Journal-class.html#__type__
portality.models.Journal.add_correspondence	portality.models.Journal-class.html#add_correspondence
portality.models.Journal.add_contact	portality.models.Journal-class.html#add_contact
portality.models.Journal.set_application_status	portality.models.Journal-class.html#set_application_status
portality.models.Journal.prep	portality.models.Journal-class.html#prep
portality.models.Journal.set_bibjson	portality.models.Journal-class.html#set_bibjson
portality.models.Journal.csv	portality.models.Journal-class.html#csv
portality.models.Journal.is_in_doaj	portality.models.Journal-class.html#is_in_doaj
portality.models.Journal.bibjson	portality.models.Journal-class.html#bibjson
portality.models.Journal.CSV_HEADER	portality.models.Journal-class.html#CSV_HEADER
portality.models.Journal.snapshot	portality.models.Journal-class.html#snapshot
portality.models.Journal.add_history	portality.models.Journal-class.html#add_history
portality.models.Journal._ensure_in_doaj	portality.models.Journal-class.html#_ensure_in_doaj
portality.models.Cache	portality.models.Cache-class.html
portality.models.Cache.marked_regen	portality.models.Cache-class.html#marked_regen
portality.models.Cache.cache_site_statistics	portality.models.Cache-class.html#cache_site_statistics
portality.models.Cache.__type__	portality.models.Cache-class.html#__type__
portality.models.Cache.is_stale	portality.models.Cache-class.html#is_stale
portality.models.Cache.mark_for_regen	portality.models.Cache-class.html#mark_for_regen
portality.models.Cache.get_site_statistics	portality.models.Cache-class.html#get_site_statistics
portality.models.ExistsFileQuery	portality.models.ExistsFileQuery-class.html
portality.models.ExistsFileQuery.query	portality.models.ExistsFileQuery-class.html#query
portality.models.ExistsFileQuery.base_query	portality.models.ExistsFileQuery-class.html#base_query
portality.models.ExistsFileQuery.__init__	portality.models.ExistsFileQuery-class.html#__init__
portality.models.FileUpload	portality.models.FileUpload-class.html
portality.models.FileUpload.set_schema	portality.models.FileUpload-class.html#set_schema
portality.models.FileUpload.exists	portality.models.FileUpload-class.html#exists
portality.models.FileUpload.local_filename	portality.models.FileUpload-class.html#local_filename
portality.models.FileUpload.created_timestamp	portality.models.FileUpload-class.html#created_timestamp
portality.models.FileUpload.list_remote	portality.models.FileUpload-class.html#list_remote
portality.models.FileUpload.validated	portality.models.FileUpload-class.html#validated
portality.models.FileUpload.__type__	portality.models.FileUpload-class.html#__type__
portality.models.FileUpload.filename	portality.models.FileUpload-class.html#filename
portality.models.FileUpload.failed	portality.models.FileUpload-class.html#failed
portality.models.FileUpload.schema	portality.models.FileUpload-class.html#schema
portality.models.FileUpload.by_owner	portality.models.FileUpload-class.html#by_owner
portality.models.FileUpload.list_valid	portality.models.FileUpload-class.html#list_valid
portality.models.FileUpload.downloaded	portality.models.FileUpload-class.html#downloaded
portality.models.FileUpload.upload	portality.models.FileUpload-class.html#upload
portality.models.FileUpload.processed	portality.models.FileUpload-class.html#processed
portality.models.GenericBibJSON	portality.models.GenericBibJSON-class.html
portality.models.GenericBibJSON.get_property	portality.models.GenericBibJSON-class.html#get_property
portality.models.GenericBibJSON.DOI	portality.models.GenericBibJSON-class.html#DOI
portality.models.GenericBibJSON.add_keyword	portality.models.GenericBibJSON-class.html#add_keyword
portality.models.GenericBibJSON.remove_identifiers	portality.models.GenericBibJSON-class.html#remove_identifiers
portality.models.GenericBibJSON.EDITORIAL_BOARD	portality.models.GenericBibJSON-class.html#EDITORIAL_BOARD
portality.models.GenericBibJSON.keywords	portality.models.GenericBibJSON-class.html#keywords
portality.models.GenericBibJSON.AIMS_SCOPE	portality.models.GenericBibJSON-class.html#AIMS_SCOPE
portality.models.GenericBibJSON.__init__	portality.models.GenericBibJSON-class.html#__init__
portality.models.GenericBibJSON._normalise_issn	portality.models.GenericBibJSON-class.html#_normalise_issn
portality.models.GenericBibJSON.title	portality.models.GenericBibJSON-class.html#title
portality.models.GenericBibJSON.AUTHOR_INSTRUCTIONS	portality.models.GenericBibJSON-class.html#AUTHOR_INSTRUCTIONS
portality.models.GenericBibJSON.get_urls	portality.models.GenericBibJSON-class.html#get_urls
portality.models.GenericBibJSON.subjects	portality.models.GenericBibJSON-class.html#subjects
portality.models.GenericBibJSON.OA_STATEMENT	portality.models.GenericBibJSON-class.html#OA_STATEMENT
portality.models.GenericBibJSON.HOMEPAGE	portality.models.GenericBibJSON-class.html#HOMEPAGE
portality.models.GenericBibJSON.set_keywords	portality.models.GenericBibJSON-class.html#set_keywords
portality.models.GenericBibJSON.WAIVER_POLICY	portality.models.GenericBibJSON-class.html#WAIVER_POLICY
portality.models.GenericBibJSON.update_identifier	portality.models.GenericBibJSON-class.html#update_identifier
portality.models.GenericBibJSON.add_subject	portality.models.GenericBibJSON-class.html#add_subject
portality.models.GenericBibJSON.get_identifiers	portality.models.GenericBibJSON-class.html#get_identifiers
portality.models.GenericBibJSON.P_ISSN	portality.models.GenericBibJSON-class.html#P_ISSN
portality.models.GenericBibJSON.get_single_url	portality.models.GenericBibJSON-class.html#get_single_url
portality.models.GenericBibJSON._normalise_identifier	portality.models.GenericBibJSON-class.html#_normalise_identifier
portality.models.GenericBibJSON.add_url	portality.models.GenericBibJSON-class.html#add_url
portality.models.GenericBibJSON.add_identifier	portality.models.GenericBibJSON-class.html#add_identifier
portality.models.GenericBibJSON.E_ISSN	portality.models.GenericBibJSON-class.html#E_ISSN
portality.models.GenericBibJSON.update_url	portality.models.GenericBibJSON-class.html#update_url
portality.models.GenericBibJSON.set_property	portality.models.GenericBibJSON-class.html#set_property
portality.models.GenericBibJSON.get_one_identifier	portality.models.GenericBibJSON-class.html#get_one_identifier
portality.models.IssnQuery	portality.models.IssnQuery-class.html
portality.models.IssnQuery.query	portality.models.IssnQuery-class.html#query
portality.models.IssnQuery.base_query	portality.models.IssnQuery-class.html#base_query
portality.models.IssnQuery.__init__	portality.models.IssnQuery-class.html#__init__
portality.models.Journal	portality.models.Journal-class.html
portality.models.Journal.issns_by_owner	portality.models.Journal-class.html#issns_by_owner
portality.models.Journal.owner	portality.models.Journal-class.html#owner
portality.models.Journal.is_in_doaj	portality.models.Journal-class.html#is_in_doaj
portality.models.Journal.all_in_doaj	portality.models.Journal-class.html#all_in_doaj
portality.models.Journal.set_in_doaj	portality.models.Journal-class.html#set_in_doaj
portality.models.Journal.contacts	portality.models.Journal-class.html#contacts
portality.models.Journal.__type__	portality.models.Journal-class.html#__type__
portality.models.Journal.application_status	portality.models.Journal-class.html#application_status
portality.models.Journal.set_bibjson	portality.models.Journal-class.html#set_bibjson
portality.models.Journal.add_correspondence	portality.models.Journal-class.html#add_correspondence
portality.models.Journal.csv	portality.models.Journal-class.html#csv
portality.models.Journal.prep	portality.models.Journal-class.html#prep
portality.models.Journal.bibjson	portality.models.Journal-class.html#bibjson
portality.models.Journal.correspondence	portality.models.Journal-class.html#correspondence
portality.models.Journal.add_contact	portality.models.Journal-class.html#add_contact
portality.models.Journal.set_application_status	portality.models.Journal-class.html#set_application_status
portality.models.Journal.add_note	portality.models.Journal-class.html#add_note
portality.models.Journal.CSV_HEADER	portality.models.Journal-class.html#CSV_HEADER
portality.models.Journal.save	portality.models.Journal-class.html#save
portality.models.Journal._generate_index	portality.models.Journal-class.html#_generate_index
portality.models.Journal.notes	portality.models.Journal-class.html#notes
portality.models.Journal.find_by_issn	portality.models.Journal-class.html#find_by_issn
portality.models.Journal.set_owner	portality.models.Journal-class.html#set_owner
portality.models.Journal.snapshot	portality.models.Journal-class.html#snapshot
portality.models.Journal.add_history	portality.models.Journal-class.html#add_history
portality.models.Journal._ensure_in_doaj	portality.models.Journal-class.html#_ensure_in_doaj
portality.models.Journal.history	portality.models.Journal-class.html#history
portality.models.JournalArticle	portality.models.JournalArticle-class.html
portality.models.JournalArticle.site_statistics	portality.models.JournalArticle-class.html#site_statistics
portality.models.JournalArticle.__type__	portality.models.JournalArticle-class.html#__type__
portality.models.JournalArticle.__readonly__	portality.models.JournalArticle-class.html#__readonly__
portality.models.JournalArticleQuery	portality.models.JournalArticleQuery-class.html
portality.models.JournalArticleQuery.stats	portality.models.JournalArticleQuery-class.html#stats
portality.models.JournalArticleQuery.site_statistics	portality.models.JournalArticleQuery-class.html#site_statistics
portality.models.JournalBibJSON	portality.models.JournalBibJSON-class.html
portality.models.JournalBibJSON.author_pays	portality.models.JournalBibJSON-class.html#author_pays
portality.models.JournalBibJSON.get_license_type	portality.models.JournalBibJSON-class.html#get_license_type
portality.models.JournalBibJSON.allows_fulltext_indexing	portality.models.JournalBibJSON-class.html#allows_fulltext_indexing
portality.models.JournalBibJSON.archiving_policy	portality.models.JournalBibJSON-class.html#archiving_policy
portality.models.GenericBibJSON.add_subject	portality.models.GenericBibJSON-class.html#add_subject
portality.models.JournalBibJSON.persistent_identifier_scheme	portality.models.JournalBibJSON-class.html#persistent_identifier_scheme
portality.models.GenericBibJSON.EDITORIAL_BOARD	portality.models.GenericBibJSON-class.html#EDITORIAL_BOARD
portality.models.GenericBibJSON.keywords	portality.models.GenericBibJSON-class.html#keywords
portality.models.GenericBibJSON.AIMS_SCOPE	portality.models.GenericBibJSON-class.html#AIMS_SCOPE
portality.models.JournalBibJSON.article_statistics	portality.models.JournalBibJSON-class.html#article_statistics
portality.models.GenericBibJSON.title	portality.models.GenericBibJSON-class.html#title
portality.models.GenericBibJSON.get_urls	portality.models.GenericBibJSON-class.html#get_urls
portality.models.GenericBibJSON.set_keywords	portality.models.GenericBibJSON-class.html#set_keywords
portality.models.JournalBibJSON.set_editorial_review	portality.models.JournalBibJSON-class.html#set_editorial_review
portality.models.JournalBibJSON.set_oa_start	portality.models.JournalBibJSON-class.html#set_oa_start
portality.models.JournalBibJSON.format	portality.models.JournalBibJSON-class.html#format
portality.models.JournalBibJSON.oa_start	portality.models.JournalBibJSON-class.html#oa_start
portality.models.GenericBibJSON.remove_identifiers	portality.models.GenericBibJSON-class.html#remove_identifiers
portality.models.GenericBibJSON.get_identifiers	portality.models.GenericBibJSON-class.html#get_identifiers
portality.models.GenericBibJSON.get_single_url	portality.models.GenericBibJSON-class.html#get_single_url
portality.models.GenericBibJSON.E_ISSN	portality.models.GenericBibJSON-class.html#E_ISSN
portality.models.JournalBibJSON.get_license	portality.models.JournalBibJSON-class.html#get_license
portality.models.JournalBibJSON.set_archiving_policy	portality.models.JournalBibJSON-class.html#set_archiving_policy
portality.models.JournalBibJSON.submission_charges	portality.models.JournalBibJSON-class.html#submission_charges
portality.models.JournalBibJSON.author_pays_url	portality.models.JournalBibJSON-class.html#author_pays_url
portality.models.GenericBibJSON.AUTHOR_INSTRUCTIONS	portality.models.GenericBibJSON-class.html#AUTHOR_INSTRUCTIONS
portality.models.JournalBibJSON.provider	portality.models.JournalBibJSON-class.html#provider
portality.models.GenericBibJSON.OA_STATEMENT	portality.models.GenericBibJSON-class.html#OA_STATEMENT
portality.models.JournalBibJSON.plagiarism_detection	portality.models.JournalBibJSON-class.html#plagiarism_detection
portality.models.JournalBibJSON.active	portality.models.JournalBibJSON-class.html#active
portality.models.JournalBibJSON.editorial_review	portality.models.JournalBibJSON-class.html#editorial_review
portality.models.JournalBibJSON.publisher	portality.models.JournalBibJSON-class.html#publisher
portality.models.GenericBibJSON.P_ISSN	portality.models.GenericBibJSON-class.html#P_ISSN
portality.models.JournalBibJSON.language	portality.models.JournalBibJSON-class.html#language
portality.models.JournalBibJSON.alternative_title	portality.models.JournalBibJSON-class.html#alternative_title
portality.models.GenericBibJSON.add_url	portality.models.GenericBibJSON-class.html#add_url
portality.models.JournalBibJSON.country	portality.models.JournalBibJSON-class.html#country
portality.models.JournalBibJSON.set_plagiarism_detection	portality.models.JournalBibJSON-class.html#set_plagiarism_detection
portality.models.JournalBibJSON.oa_end	portality.models.JournalBibJSON-class.html#oa_end
portality.models.JournalBibJSON.add_language	portality.models.JournalBibJSON-class.html#add_language
portality.models.JournalBibJSON.set_article_statistics	portality.models.JournalBibJSON-class.html#set_article_statistics
portality.models.GenericBibJSON.get_one_identifier	portality.models.GenericBibJSON-class.html#get_one_identifier
portality.models.GenericBibJSON.get_property	portality.models.GenericBibJSON-class.html#get_property
portality.models.GenericBibJSON.DOI	portality.models.GenericBibJSON-class.html#DOI
portality.models.JournalBibJSON.set_license	portality.models.JournalBibJSON-class.html#set_license
portality.models.JournalBibJSON.author_publishing_rights	portality.models.JournalBibJSON-class.html#author_publishing_rights
portality.models.JournalBibJSON.apc	portality.models.JournalBibJSON-class.html#apc
portality.models.GenericBibJSON._normalise_identifier	portality.models.GenericBibJSON-class.html#_normalise_identifier
portality.models.JournalBibJSON.set_apc	portality.models.JournalBibJSON-class.html#set_apc
portality.models.JournalBibJSON.add_persistent_identifier_scheme	portality.models.JournalBibJSON-class.html#add_persistent_identifier_scheme
portality.models.JournalBibJSON.add_format	portality.models.JournalBibJSON-class.html#add_format
portality.models.GenericBibJSON.WAIVER_POLICY	portality.models.GenericBibJSON-class.html#WAIVER_POLICY
portality.models.JournalBibJSON.set_open_access	portality.models.JournalBibJSON-class.html#set_open_access
portality.models.GenericBibJSON.update_identifier	portality.models.GenericBibJSON-class.html#update_identifier
portality.models.JournalBibJSON.institution	portality.models.JournalBibJSON-class.html#institution
portality.models.JournalBibJSON.deposit_policy	portality.models.JournalBibJSON-class.html#deposit_policy
portality.models.JournalBibJSON.add_deposit_policy	portality.models.JournalBibJSON-class.html#add_deposit_policy
portality.models.GenericBibJSON.update_url	portality.models.GenericBibJSON-class.html#update_url
portality.models.JournalBibJSON.set_oa_end	portality.models.JournalBibJSON-class.html#set_oa_end
portality.models.GenericBibJSON.add_keyword	portality.models.GenericBibJSON-class.html#add_keyword
portality.models.GenericBibJSON.__init__	portality.models.GenericBibJSON-class.html#__init__
portality.models.GenericBibJSON._normalise_issn	portality.models.GenericBibJSON-class.html#_normalise_issn
portality.models.JournalBibJSON.publication_time	portality.models.JournalBibJSON-class.html#publication_time
portality.models.GenericBibJSON.subjects	portality.models.GenericBibJSON-class.html#subjects
portality.models.GenericBibJSON.HOMEPAGE	portality.models.GenericBibJSON-class.html#HOMEPAGE
portality.models.JournalBibJSON.set_submission_charges	portality.models.JournalBibJSON-class.html#set_submission_charges
portality.models.JournalBibJSON.set_author_copyright	portality.models.JournalBibJSON-class.html#set_author_copyright
portality.models.JournalBibJSON.author_copyright	portality.models.JournalBibJSON-class.html#author_copyright
portality.models.JournalBibJSON.add_archiving_policy	portality.models.JournalBibJSON-class.html#add_archiving_policy
portality.models.JournalBibJSON.set_author_publishing_rights	portality.models.JournalBibJSON-class.html#set_author_publishing_rights
portality.models.GenericBibJSON.add_identifier	portality.models.GenericBibJSON-class.html#add_identifier
portality.models.GenericBibJSON.set_property	portality.models.GenericBibJSON-class.html#set_property
portality.models.JournalBibJSON.set_language	portality.models.JournalBibJSON-class.html#set_language
portality.models.JournalQuery	portality.models.JournalQuery-class.html
portality.models.JournalQuery.issn_query	portality.models.JournalQuery-class.html#issn_query
portality.models.JournalQuery.find_by_issn	portality.models.JournalQuery-class.html#find_by_issn
portality.models.JournalQuery.all_doaj	portality.models.JournalQuery-class.html#all_doaj
portality.models.JournalQuery.all_in_doaj	portality.models.JournalQuery-class.html#all_in_doaj
portality.models.JournalQuery.__init__	portality.models.JournalQuery-class.html#__init__
portality.models.OAIPMHArticle	portality.models.OAIPMHArticle-class.html
portality.models.OAIPMHArticle.list_records	portality.models.OAIPMHArticle-class.html#list_records
portality.models.OAIPMHRecord.created_sort	portality.models.OAIPMHRecord-class.html#created_sort
portality.models.Article.set_in_doaj	portality.models.Article-class.html#set_in_doaj
portality.models.Article.add_history	portality.models.Article-class.html#add_history
portality.models.Article.__type__	portality.models.Article-class.html#__type__
portality.models.OAIPMHRecord.identifier_exists	portality.models.OAIPMHRecord-class.html#identifier_exists
portality.models.Article.publisher_record_id	portality.models.Article-class.html#publisher_record_id
portality.models.Article.save	portality.models.Article-class.html#save
portality.models.Article.prep	portality.models.Article-class.html#prep
portality.models.Article.bibjson	portality.models.Article-class.html#bibjson
portality.models.OAIPMHRecord.list_sets	portality.models.OAIPMHRecord-class.html#list_sets
portality.models.Article.set_bibjson	portality.models.Article-class.html#set_bibjson
portality.models.Article.set_publisher_record_id	portality.models.Article-class.html#set_publisher_record_id
portality.models.OAIPMHRecord.records	portality.models.OAIPMHRecord-class.html#records
portality.models.OAIPMHRecord.earliest_datestamp	portality.models.OAIPMHRecord-class.html#earliest_datestamp
portality.models.OAIPMHRecord.earliest	portality.models.OAIPMHRecord-class.html#earliest
portality.models.OAIPMHRecord.set_limit	portality.models.OAIPMHRecord-class.html#set_limit
portality.models.OAIPMHArticle.pull	portality.models.OAIPMHArticle-class.html#pull
portality.models.OAIPMHRecord.range_limit	portality.models.OAIPMHRecord-class.html#range_limit
portality.models.Article._generate_index	portality.models.Article-class.html#_generate_index
portality.models.Article.is_in_doaj	portality.models.Article-class.html#is_in_doaj
portality.models.Article.snapshot	portality.models.Article-class.html#snapshot
portality.models.OAIPMHRecord.sets	portality.models.OAIPMHRecord-class.html#sets
portality.models.Article.history	portality.models.Article-class.html#history
portality.models.OAIPMHJournal	portality.models.OAIPMHJournal-class.html
portality.models.OAIPMHRecord.created_sort	portality.models.OAIPMHRecord-class.html#created_sort
portality.models.Journal.all_in_doaj	portality.models.Journal-class.html#all_in_doaj
portality.models.Journal.save	portality.models.Journal-class.html#save
portality.models.Journal.correspondence	portality.models.Journal-class.html#correspondence
portality.models.OAIPMHRecord.list_sets	portality.models.OAIPMHRecord-class.html#list_sets
portality.models.OAIPMHRecord.records	portality.models.OAIPMHRecord-class.html#records
portality.models.Journal.add_note	portality.models.Journal-class.html#add_note
portality.models.Journal._generate_index	portality.models.Journal-class.html#_generate_index
portality.models.Journal.notes	portality.models.Journal-class.html#notes
portality.models.Journal.find_by_issn	portality.models.Journal-class.html#find_by_issn
portality.models.OAIPMHJournal.list_records	portality.models.OAIPMHJournal-class.html#list_records
portality.models.Journal.issns_by_owner	portality.models.Journal-class.html#issns_by_owner
portality.models.Journal.contacts	portality.models.Journal-class.html#contacts
portality.models.Journal.application_status	portality.models.Journal-class.html#application_status
portality.models.OAIPMHRecord.earliest_datestamp	portality.models.OAIPMHRecord-class.html#earliest_datestamp
portality.models.OAIPMHRecord.earliest	portality.models.OAIPMHRecord-class.html#earliest
portality.models.Journal.history	portality.models.Journal-class.html#history
portality.models.Journal.set_owner	portality.models.Journal-class.html#set_owner
portality.models.Journal.owner	portality.models.Journal-class.html#owner
portality.models.Journal.set_in_doaj	portality.models.Journal-class.html#set_in_doaj
portality.models.Journal.__type__	portality.models.Journal-class.html#__type__
portality.models.OAIPMHRecord.identifier_exists	portality.models.OAIPMHRecord-class.html#identifier_exists
portality.models.Journal.add_correspondence	portality.models.Journal-class.html#add_correspondence
portality.models.Journal.add_contact	portality.models.Journal-class.html#add_contact
portality.models.Journal.set_application_status	portality.models.Journal-class.html#set_application_status
portality.models.OAIPMHRecord.range_limit	portality.models.OAIPMHRecord-class.html#range_limit
portality.models.OAIPMHRecord.set_limit	portality.models.OAIPMHRecord-class.html#set_limit
portality.models.OAIPMHJournal.pull	portality.models.OAIPMHJournal-class.html#pull
portality.models.Journal.prep	portality.models.Journal-class.html#prep
portality.models.Journal.set_bibjson	portality.models.Journal-class.html#set_bibjson
portality.models.Journal.csv	portality.models.Journal-class.html#csv
portality.models.Journal.is_in_doaj	portality.models.Journal-class.html#is_in_doaj
portality.models.Journal.bibjson	portality.models.Journal-class.html#bibjson
portality.models.OAIPMHRecord.sets	portality.models.OAIPMHRecord-class.html#sets
portality.models.Journal.CSV_HEADER	portality.models.Journal-class.html#CSV_HEADER
portality.models.Journal.snapshot	portality.models.Journal-class.html#snapshot
portality.models.Journal.add_history	portality.models.Journal-class.html#add_history
portality.models.Journal._ensure_in_doaj	portality.models.Journal-class.html#_ensure_in_doaj
portality.models.OAIPMHRecord	portality.models.OAIPMHRecord-class.html
portality.models.OAIPMHRecord.list_records	portality.models.OAIPMHRecord-class.html#list_records
portality.models.OAIPMHRecord.created_sort	portality.models.OAIPMHRecord-class.html#created_sort
portality.models.OAIPMHRecord.identifier_exists	portality.models.OAIPMHRecord-class.html#identifier_exists
portality.models.OAIPMHRecord.set_limit	portality.models.OAIPMHRecord-class.html#set_limit
portality.models.OAIPMHRecord.list_sets	portality.models.OAIPMHRecord-class.html#list_sets
portality.models.OAIPMHRecord.records	portality.models.OAIPMHRecord-class.html#records
portality.models.OAIPMHRecord.earliest_datestamp	portality.models.OAIPMHRecord-class.html#earliest_datestamp
portality.models.OAIPMHRecord.earliest	portality.models.OAIPMHRecord-class.html#earliest
portality.models.OAIPMHRecord.range_limit	portality.models.OAIPMHRecord-class.html#range_limit
portality.models.OAIPMHRecord.sets	portality.models.OAIPMHRecord-class.html#sets
portality.models.OwnerFileQuery	portality.models.OwnerFileQuery-class.html
